+ :
+ FAIL=n
+ for DEBOOTSTRAP in debootstrap cdebootstrap
+ for DISTRIBUTION in etch sid
+ sudo rm -rf /var/cache/pbuilder/base-test.cow
+ '[' debootstrap = cdebootstrap ']'
+ DEBUG=
+ sudo cowbuilder --create --hookdir /usr/share/doc/pbuilder/examples/workaround/ --distribution etch --debootstrap debootstrap --basepath /var/cache/pbuilder/base-test.cow
W: /home/dancer/.pbuilderrc does not exist
 -> Running in no-targz mode
Distribution is etch.
O: Selecting previously deselected package hostname.
O: dpkg: regarding .../hostname_2.92_amd64.deb containing hostname, pre-dependency problem:
O:  hostname pre-depends on libc6 (>= 2.3.5-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking hostname (from .../hostname_2.92_amd64.deb) ...
P: Unpacking package hostname
D: Updating hostname to status 2
O: Selecting previously deselected package mount.
O: dpkg: regarding .../mount_2.12r-15_amd64.deb containing mount, pre-dependency problem:
O:  mount pre-depends on libblkid1 (>= 1.37-1)
O:   libblkid1 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../mount_2.12r-15_amd64.deb containing mount, pre-dependency problem:
O:  mount pre-depends on libc6 (>= 2.3.5-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../mount_2.12r-15_amd64.deb containing mount, pre-dependency problem:
O:  mount pre-depends on libuuid1
O:   libuuid1 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking mount (from .../mount_2.12r-15_amd64.deb) ...
P: Unpacking package mount
D: Updating mount to status 2
O: Selecting previously deselected package sysvinit-utils.
O: Unpacking sysvinit-utils (from .../sysvinit-utils_2.86.ds1-34_amd64.deb) ...
P: Unpacking package sysvinit-utils
D: Updating sysvinit-utils to status 2
O: Selecting previously deselected package initscripts.
O: Unpacking initscripts (from .../initscripts_2.86.ds1-34_amd64.deb) ...
P: Unpacking package initscripts
D: Updating initscripts to status 2
O: Selecting previously deselected package libslang2.
O: Unpacking libslang2 (from .../libslang2_2.0.6-4_amd64.deb) ...
P: Unpacking package libslang2
D: Updating libslang2 to status 2
O: Selecting previously deselected package sysv-rc.
O: Unpacking sysv-rc (from .../sysv-rc_2.86.ds1-34_all.deb) ...
P: Unpacking package sysv-rc
D: Updating sysv-rc to status 2
O: Selecting previously deselected package sysvinit.
O: dpkg: regarding .../sysvinit_2.86.ds1-34_amd64.deb containing sysvinit, pre-dependency problem:
O:  sysvinit pre-depends on initscripts
O:   initscripts is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../sysvinit_2.86.ds1-34_amd64.deb containing sysvinit, pre-dependency problem:
O:  sysvinit pre-depends on sysv-rc (>= 2.86.ds1-1.2) | file-rc (>> 0.7.0)
O:   sysv-rc is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../sysvinit_2.86.ds1-34_amd64.deb containing sysvinit, pre-dependency problem:
O:  sysvinit pre-depends on sysvinit-utils
O:   sysvinit-utils is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking sysvinit (from .../sysvinit_2.86.ds1-34_amd64.deb) ...
P: Unpacking package sysvinit
D: Updating sysvinit to status 2
O: Selecting previously deselected package ncurses-base.
O: Unpacking ncurses-base (from .../ncurses-base_5.5-5_all.deb) ...
P: Unpacking package ncurses-base
D: Updating ncurses-base to status 2
O: Selecting previously deselected package procps.
O: Unpacking procps (from .../procps_3.2.7-3_amd64.deb) ...
P: Unpacking package procps
D: Updating procps to status 2
O: Selecting previously deselected package tar.
O: dpkg: regarding .../bootstrap/tar_1.16-1_amd64.deb containing tar, pre-dependency problem:
O:  tar pre-depends on libc6 (>= 2.3.5-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking tar (from .../bootstrap/tar_1.16-1_amd64.deb) ...
P: Unpacking package tar
D: Updating tar to status 2
O: Selecting previously deselected package util-linux.
O: dpkg: regarding .../util-linux_2.12r-15_amd64.deb containing util-linux, pre-dependency problem:
O:  util-linux pre-depends on libc6 (>= 2.3.5-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../util-linux_2.12r-15_amd64.deb containing util-linux, pre-dependency problem:
O:  util-linux pre-depends on libncurses5 (>= 5.4-5)
O:   libncurses5 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../util-linux_2.12r-15_amd64.deb containing util-linux, pre-dependency problem:
O:  util-linux pre-depends on libslang2 (>= 2.0.6-3)
O:   libslang2 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../util-linux_2.12r-15_amd64.deb containing util-linux, pre-dependency problem:
O:  util-linux pre-depends on libuuid1
O:   libuuid1 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../util-linux_2.12r-15_amd64.deb containing util-linux, pre-dependency problem:
O:  util-linux pre-depends on zlib1g (>= 1:1.2.1)
O:   zlib1g is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking util-linux (from .../util-linux_2.12r-15_amd64.deb) ...
P: Unpacking package util-linux
D: Updating util-linux to status 2
D: Return code: 0
D: call action: dpkg-configure
D: Execute "dpkg --configure -a" in chroot
O: Setting up makedev (2.3.1-83) ...
P: Configuring package makedev
D: Updating makedev to status 3
O: 
O: Setting up sysv-rc (2.86.ds1-34) ...
P: Configuring package sysv-rc
D: Updating sysv-rc to status 3
O: Setting up tzdata (2006n-1) ...
P: Configuring package tzdata
D: Updating tzdata to status 3
O: Non-interactive mode, setting timezone to UTC.  Run tzconfig to change.
O: 
O: Setting up gcc-4.1-base (4.1.1-20) ...
P: Configuring package gcc-4.1-base
D: Updating gcc-4.1-base to status 3
O: 
O: Setting up libpam-runtime (0.79-4) ...
P: Configuring package libpam-runtime
D: Updating libpam-runtime to status 3
O: 
O: Setting up libc6 (2.3.6.ds1-8) ...
P: Configuring package libc6
D: Updating libc6 to status 3
O: dpkg: --compare-versions takes three arguments: <version> <relation> <version>
O: 
O: Type dpkg --help for help about installing and deinstalling packages [*];
O: Use `dselect' or `aptitude' for user-friendly package management;
O: Type dpkg -Dhelp for a list of dpkg debug flag values;
O: Type dpkg --force-help for a list of forcing options;
O: Type dpkg-deb --help for help about manipulating *.deb files;
O: Type dpkg --license for copyright license and lack of warranty (GNU GPL) [*].
O: 
O: Options marked [*] produce a lot of output - pipe it through `less' or `more' !
O: init: 
O: /dev/initctl: No such file or directory
O: 
O: Setting up libcap1 (1.10-14) ...
P: Configuring package libcap1
D: Updating libcap1 to status 3
O: 
O: Setting up mktemp (1.5-2) ...
P: Configuring package mktemp
D: Updating mktemp to status 3
O: Setting up libuuid1 (1.39+1.40-WIP-2006.11.14+dfsg-1) ...
P: Configuring package libuuid1
D: Updating libuuid1 to status 3
O: 
O: Setting up libpam0g (0.79-4) ...
P: Configuring package libpam0g
D: Updating libpam0g to status 3
O: 
O: Setting up bsdutils (2.12r-15) ...
P: Configuring package bsdutils
D: Updating bsdutils to status 3
O: 
O: Setting up perl-base (5.8.8-6.1) ...
P: Configuring package perl-base
D: Updating perl-base to status 3
O: Setting up libsepol1 (1.14-2) ...
P: Configuring package libsepol1
D: Updating libsepol1 to status 3
O: init: 
O: /dev/initctl: No such file or directory
O: 
O: Setting up tar (1.16-1) ...
P: Configuring package tar
D: Updating tar to status 3
O: 
O: Setting up zlib1g (1.2.3-13) ...
P: Configuring package zlib1g
D: Updating zlib1g to status 3
O: 
O: Setting up libgcc1 (4.1.1-20) ...
P: Configuring package libgcc1
D: Updating libgcc1 to status 3
O: 
O: Setting up libtext-iconv-perl (1.4-3) ...
P: Configuring package libtext-iconv-perl
D: Updating libtext-iconv-perl to status 3
O: Setting up libncurses5 (5.5-5) ...
P: Configuring package libncurses5
D: Updating libncurses5 to status 3
O: 
O: Setting up libattr1 (2.4.32-1) ...
P: Configuring package libattr1
D: Updating libattr1 to status 3
O: 
O: Setting up sed (4.1.5-1) ...
P: Configuring package sed
D: Updating sed to status 3
O: install-info(/usr/share/info/sed.info): no backup file /var/backups/infodir.bak available, retrieving default file.
O: 
O: Setting up e2fslibs (1.39+1.40-WIP-2006.11.14+dfsg-1) ...
P: Configuring package e2fslibs
D: Updating e2fslibs to status 3
O: 
O: Setting up libcomerr2 (1.39+1.40-WIP-2006.11.14+dfsg-1) ...
P: Configuring package libcomerr2
D: Updating libcomerr2 to status 3
O: 
O: Setting up mawk (1.3.3-11) ...
P: Configuring package mawk
D: Updating mawk to status 3
O: 
O: Setting up libdb4.3 (4.3.29-6) ...
P: Configuring package libdb4.3
D: Updating libdb4.3 to status 3
O: Setting up grep (2.5.1.ds2-6) ...
P: Configuring package grep
D: Updating grep to status 3
O: 
O: Setting up hostname (2.92) ...
P: Configuring package hostname
D: Updating hostname to status 3
O: Setting up libacl1 (2.2.41-1) ...
P: Configuring package libacl1
D: Updating libacl1 to status 3
O: 
O: Setting up libslang2 (2.0.6-4) ...
P: Configuring package libslang2
D: Updating libslang2 to status 3
O: 
O: Setting up libss2 (1.39+1.40-WIP-2006.11.14+dfsg-1) ...
P: Configuring package libss2
D: Updating libss2 to status 3
O: 
O: Setting up findutils (4.2.28-1) ...
P: Configuring package findutils
D: Updating findutils to status 3
O: 
O: Setting up liblocale-gettext-perl (1.05-1) ...
P: Configuring package liblocale-gettext-perl
D: Updating liblocale-gettext-perl to status 3
O: Setting up diff (2.8.1-11) ...
P: Configuring package diff
D: Updating diff to status 3
O: Setting up libselinux1 (1.32-3) ...
P: Configuring package libselinux1
D: Updating libselinux1 to status 3
O: init: 
O: /dev/initctl: No such file or directory
O: 
O: Setting up libstdc++6 (4.1.1-20) ...
P: Configuring package libstdc++6
D: Updating libstdc++6 to status 3
O: 
O: Setting up libdevmapper1.02 (1.02.08-1) ...
P: Configuring package libdevmapper1.02
D: Updating libdevmapper1.02 to status 3
O: 
O: Setting up libtext-charwidth-perl (0.04-4) ...
P: Configuring package libtext-charwidth-perl
D: Updating libtext-charwidth-perl to status 3
O: Setting up libtext-wrapi18n-perl (0.06-5) ...
P: Configuring package libtext-wrapi18n-perl
D: Updating libtext-wrapi18n-perl to status 3
O: Setting up coreutils (5.97-5.2) ...
P: Configuring package coreutils
D: Updating coreutils to status 3
O: 
O: Setting up debianutils (2.17.3) ...
P: Configuring package debianutils
D: Updating debianutils to status 3
O: 
O: Setting up ncurses-base (5.5-5) ...
P: Configuring package ncurses-base
D: Updating ncurses-base to status 3
O: Setting up ncurses-bin (5.5-5) ...
P: Configuring package ncurses-bin
D: Updating ncurses-bin to status 3
O: Setting up libpam-modules (0.79-4) ...
P: Configuring package libpam-modules
D: Updating libpam-modules to status 3
O: 
O: Setting up base-files (4) ...
P: Configuring package base-files
D: Updating base-files to status 3
O: 
O: Setting up libblkid1 (1.39+1.40-WIP-2006.11.14+dfsg-1) ...
P: Configuring package libblkid1
D: Updating libblkid1 to status 3
O: 
O: Setting up e2fsprogs (1.39+1.40-WIP-2006.11.14+dfsg-1) ...
P: Configuring package e2fsprogs
D: Updating e2fsprogs to status 3
O: Setting up gzip (1.3.5-15) ...
P: Configuring package gzip
D: Updating gzip to status 3
O: 
O: Setting up dselect (1.13.24) ...
P: Configuring package dselect
D: Updating dselect to status 3
O: Setting up sysvinit-utils (2.86.ds1-34) ...
P: Configuring package sysvinit-utils
D: Updating sysvinit-utils to status 3
O: Setting up bash (3.1dfsg-7) ...
P: Configuring package bash
D: Updating bash to status 3
O: 
O: Setting up login (4.0.18.1-5) ...
P: Configuring package login
D: Updating login to status 3
O: 
O: Setting up lsb-base (3.1-22) ...
P: Configuring package lsb-base
D: Updating lsb-base to status 3
O: Setting up procps (3.2.7-3) ...
P: Configuring package procps
D: Updating procps to status 3
O: 
O: Setting up mount (2.12r-15) ...
P: Configuring package mount
D: Updating mount to status 3
O: 
O: Setting up passwd (4.0.18.1-5) ...
P: Configuring package passwd
D: Updating passwd to status 3
O: Shadow passwords are now on.
O: 
O: Setting up initscripts (2.86.ds1-34) ...
P: Configuring package initscripts
D: Updating initscripts to status 3
O: 
O: Setting up util-linux (2.12r-15) ...
P: Configuring package util-linux
D: Updating util-linux to status 3
O: 
O: Setting up sysvinit (2.86.ds1-34) ...
P: Configuring package sysvinit
D: Updating sysvinit to status 3
O: sysvinit: creating /dev/initctl
O: init: 
O: timeout opening/writing control channel /dev/initctl
O: 
O: Setting up debconf-i18n (1.5.9) ...
P: Configuring package debconf-i18n
D: Updating debconf-i18n to status 3
O: Setting up debconf (1.5.9) ...
P: Configuring package debconf
D: Updating debconf to status 3
O: 
D: Return code: 0
D: call action: dpkg-install
D: Execute "dpkg -i /var/cache/bootstrap/libbz2-1.0_1.0.3-6_amd64.deb /var/cache/bootstrap/libgpg-error0_1.4-2_amd64.deb /var/cache/bootstrap/libgcrypt11_1.2.3-2_amd64.deb /var/cache/bootstrap/liblzo1_1.08-3_amd64.deb /var/cache/bootstrap/libopencdk8_0.5.9-2_amd64.deb /var/cache/bootstrap/libtasn1-3_0.3.6-2_amd64.deb /var/cache/bootstrap/libgnutls13_1.4.4-3_amd64.deb /var/cache/bootstrap/libdb4.2_4.2.52+dfsg-1_amd64.deb /var/cache/bootstrap/libsasl2-2_2.1.22.dfsg1-4_amd64.deb /var/cache/bootstrap/libsasl2_2.1.22.dfsg1-4_amd64.deb /var/cache/bootstrap/libldap2_2.1.30-13.2_amd64.deb /var/cache/bootstrap/readline-common_5.2-1_all.deb /var/cache/bootstrap/libreadline5_5.2-1_amd64.deb /var/cache/bootstrap/libusb-0.1-4_0.1.12-2_amd64.deb /var/cache/bootstrap/gpgv_1.4.5-2_amd64.deb /var/cache/bootstrap/gnupg_1.4.5-2_amd64.deb /var/cache/bootstrap/debian-archive-keyring_2006.11.22_all.deb /var/cache/bootstrap/apt_0.6.46.3_amd64.deb" in chroot
O: Selecting previously deselected package libbz2-1.0.
O: (Reading database ... 
O: 4800 files and directories currently installed.)
O: Unpacking libbz2-1.0 (from .../libbz2-1.0_1.0.3-6_amd64.deb) ...
P: Unpacking package libbz2-1.0
D: Updating libbz2-1.0 to status 2
O: Selecting previously deselected package libgpg-error0.
O: Unpacking libgpg-error0 (from .../libgpg-error0_1.4-2_amd64.deb) ...
P: Unpacking package libgpg-error0
D: Updating libgpg-error0 to status 2
O: Selecting previously deselected package libgcrypt11.
O: Unpacking libgcrypt11 (from .../libgcrypt11_1.2.3-2_amd64.deb) ...
P: Unpacking package libgcrypt11
D: Updating libgcrypt11 to status 2
O: Selecting previously deselected package liblzo1.
O: Unpacking liblzo1 (from .../liblzo1_1.08-3_amd64.deb) ...
P: Unpacking package liblzo1
D: Updating liblzo1 to status 2
O: Selecting previously deselected package libopencdk8.
O: Unpacking libopencdk8 (from .../libopencdk8_0.5.9-2_amd64.deb) ...
P: Unpacking package libopencdk8
D: Updating libopencdk8 to status 2
O: Selecting previously deselected package libtasn1-3.
O: Unpacking libtasn1-3 (from .../libtasn1-3_0.3.6-2_amd64.deb) ...
P: Unpacking package libtasn1-3
D: Updating libtasn1-3 to status 2
O: Selecting previously deselected package libgnutls13.
O: Unpacking libgnutls13 (from .../libgnutls13_1.4.4-3_amd64.deb) ...
P: Unpacking package libgnutls13
D: Updating libgnutls13 to status 2
O: Selecting previously deselected package libdb4.2.
O: Unpacking libdb4.2 (from .../libdb4.2_4.2.52+dfsg-1_amd64.deb) ...
P: Unpacking package libdb4.2
D: Updating libdb4.2 to status 2
O: Selecting previously deselected package libsasl2-2.
O: Unpacking libsasl2-2 (from .../libsasl2-2_2.1.22.dfsg1-4_amd64.deb) ...
P: Unpacking package libsasl2-2
D: Updating libsasl2-2 to status 2
O: Selecting previously deselected package libsasl2.
O: Unpacking libsasl2 (from .../libsasl2_2.1.22.dfsg1-4_amd64.deb) ...
P: Unpacking package libsasl2
D: Updating libsasl2 to status 2
O: Selecting previously deselected package libldap2.
O: Unpacking libldap2 (from .../libldap2_2.1.30-13.2_amd64.deb) ...
P: Unpacking package libldap2
D: Updating libldap2 to status 2
O: Selecting previously deselected package readline-common.
O: Unpacking readline-common (from .../readline-common_5.2-1_all.deb) ...
P: Unpacking package readline-common
D: Updating readline-common to status 2
O: Selecting previously deselected package libreadline5.
O: Unpacking libreadline5 (from .../libreadline5_5.2-1_amd64.deb) ...
P: Unpacking package libreadline5
D: Updating libreadline5 to status 2
O: Selecting previously deselected package libusb-0.1-4.
O: Unpacking libusb-0.1-4 (from .../libusb-0.1-4_0.1.12-2_amd64.deb) ...
P: Unpacking package libusb-0.1-4
D: Updating libusb-0.1-4 to status 2
O: Selecting previously deselected package gpgv.
O: Unpacking gpgv (from .../gpgv_1.4.5-2_amd64.deb) ...
P: Unpacking package gpgv
D: Updating gpgv to status 2
O: Selecting previously deselected package gnupg.
O: Unpacking gnupg (from .../gnupg_1.4.5-2_amd64.deb) ...
P: Unpacking package gnupg
D: Updating gnupg to status 2
O: Selecting previously deselected package debian-archive-keyring.
O: Unpacking debian-archive-keyring (from .../debian-archive-keyring_2006.11.22_all.deb) ...
P: Unpacking package debian-archive-keyring
D: Updating debian-archive-keyring to status 2
O: Selecting previously deselected package apt.
O: Unpacking apt (from .../apt_0.6.46.3_amd64.deb) ...
P: Unpacking package apt
D: Updating apt to status 2
O: Setting up libbz2-1.0 (1.0.3-6) ...
P: Configuring package libbz2-1.0
D: Updating libbz2-1.0 to status 3
O: 
O: Setting up libgpg-error0 (1.4-2) ...
P: Configuring package libgpg-error0
D: Updating libgpg-error0 to status 3
O: 
O: Setting up libgcrypt11 (1.2.3-2) ...
P: Configuring package libgcrypt11
D: Updating libgcrypt11 to status 3
O: 
O: Setting up liblzo1 (1.08-3) ...
P: Configuring package liblzo1
D: Updating liblzo1 to status 3
O: 
O: Setting up libopencdk8 (0.5.9-2) ...
P: Configuring package libopencdk8
D: Updating libopencdk8 to status 3
O: 
O: Setting up libtasn1-3 (0.3.6-2) ...
P: Configuring package libtasn1-3
D: Updating libtasn1-3 to status 3
O: 
O: Setting up libgnutls13 (1.4.4-3) ...
P: Configuring package libgnutls13
D: Updating libgnutls13 to status 3
O: 
O: Setting up libdb4.2 (4.2.52+dfsg-1) ...
P: Configuring package libdb4.2
D: Updating libdb4.2 to status 3
O: Setting up libsasl2-2 (2.1.22.dfsg1-4) ...
P: Configuring package libsasl2-2
D: Updating libsasl2-2 to status 3
O: 
O: Setting up libsasl2 (2.1.22.dfsg1-4) ...
P: Configuring package libsasl2
D: Updating libsasl2 to status 3
O: Setting up libldap2 (2.1.30-13.2) ...
P: Configuring package libldap2
D: Updating libldap2 to status 3
O: 
O: Setting up readline-common (5.2-1) ...
P: Configuring package readline-common
D: Updating readline-common to status 3
O: 
O: Setting up libreadline5 (5.2-1) ...
P: Configuring package libreadline5
D: Updating libreadline5 to status 3
O: 
O: Setting up libusb-0.1-4 (0.1.12-2) ...
P: Configuring package libusb-0.1-4
D: Updating libusb-0.1-4 to status 3
O: 
O: Setting up gpgv (1.4.5-2) ...
P: Configuring package gpgv
D: Updating gpgv to status 3
O: Setting up gnupg (1.4.5-2) ...
P: Configuring package gnupg
D: Updating gnupg to status 3
O: Setting up debian-archive-keyring (2006.11.22) ...
P: Configuring package debian-archive-keyring
D: Updating debian-archive-keyring to status 3
O: gpg: 
O: keyring `/etc/apt/trusted.gpg' created
O: gpg: 
O: /etc/apt/trustdb.gpg: trustdb created
O: gpg: 
O: key 1DB114E0: public key "Debian Archive Automatic Signing Key (2004) <ftpmaster@debian.org>" imported
O: gpg: 
O: key 4F368D5D: public key "Debian Archive Automatic Signing Key (2005) <ftpmaster@debian.org>" imported
O: gpg: 
O: key B5F5BBED: public key "Debian AMD64 Archive Key <debian-amd64@lists.debian.org>" imported
O: gpg: 
O: key 2D230C5F: public key "Debian Archive Automatic Signing Key (2006) <ftpmaster@debian.org>" imported
O: gpg: 
O: key 6070D3A1: public key "Debian Archive Automatic Signing Key (4.0/etch) <ftpmaster@debian.org>" imported
O: gpg: 
O: Total number processed: 5
O: gpg: 
O:               imported: 5
O:   (RSA: 1)
O: 
O: gpg: 
O: no ultimately trusted keys found
O: 
O: Setting up apt (0.6.46.3) ...
P: Configuring package apt
D: Updating apt to status 3
O: 
D: Return code: 0
D: call action: helper-install
P: Configuring helper cdebootstrap-helper-apt
D: Execute "cp /usr/share/cdebootstrap/cdebootstrap-helper-apt.deb /var/cache/pbuilder/base-test.cow/cdebootstrap-helper-apt.deb"
D: Return code: 0
D: Execute "dpkg -i /cdebootstrap-helper-apt.deb" in chroot
O: Selecting previously deselected package cdebootstrap-helper-apt.
O: (Reading database ... 
O: 5206 files and directories currently installed.)
O: Unpacking cdebootstrap-helper-apt (from /cdebootstrap-helper-apt.deb) ...
O: Setting up cdebootstrap-helper-apt (1) ...
D: Return code: 0
D: call action: apt-prepare
D: Execute "apt-get update" in chroot
O: Get:1 bootstrap: . Release.gpg [378B]
O: Get:2 bootstrap: . Release [79.6kB]
O: Reading package lists...
O: 
D: Return code: 0
D: call action: apt-install
D: Execute "apt-get install --yes -o APT::Get::AllowUnauthenticated=true adduser libdb4.4 apt-utils libncursesw5 libsigc++-2.0-0c2a aptitude bsdmainutils cpio cron cyrus-sasl2-doc dhcp3-common dhcp3-client dmidecode ed nano gettext-base groff-base net-tools ifupdown libwrap0 update-inetd tcpd openbsd-inetd info iptables iputils-ping klogd sysklogd laptop-detect libconsole libgdbm3 libssl0.9.8 libldap-2.3-0 liblzo2-2 libnewt0.52 libpopt0 libsigc++-1.2-5c2 logrotate man-db manpages module-init-tools modutils netbase netcat tasksel tasksel-data traceroute vim-common vim-tiny wget whiptail" in chroot
O: Reading package lists...
O: 
O: Building dependency tree...
O: 
O: Suggested packages:
O:   perl-modules libparse-debianchangelog-perl debtags cpp wamerican wordlist
O:   whois vacation anacron lockfile-progs checksecurity resolvconf avahi-autoipd
O:   groff iproute ppp less www-browser man-browser ksymoops spell
O: Recommended packages:
O:   aptitude-doc-en aptitude-doc exim4 postfix mail-transport-agent libgpmg1
O:   libfribidi0 mailx
O: The following NEW packages will be installed:
O:   adduser apt-utils aptitude bsdmainutils cpio cron cyrus-sasl2-doc
O:   dhcp3-client dhcp3-common dmidecode ed gettext-base groff-base ifupdown info
O:   iptables iputils-ping klogd laptop-detect libconsole libdb4.4 libgdbm3
O:   libldap-2.3-0 liblzo2-2 libncursesw5 libnewt0.52 libpopt0 libsigc++-1.2-5c2
O:   libsigc++-2.0-0c2a libssl0.9.8 libwrap0 logrotate man-db manpages
O:   module-init-tools modutils nano net-tools netbase netcat openbsd-inetd
O:   sysklogd tasksel tasksel-data tcpd traceroute update-inetd vim-common
O:   vim-tiny wget whiptail
O: 0 upgraded, 51 newly installed, 0 to remove and 0 not upgraded.
O: Need to get 13.1MB of archives.
O: After unpacking 42.1MB of additional disk space will be used.
O: WARNING: The following packages cannot be authenticated!
O:   adduser libdb4.4 apt-utils libncursesw5 libsigc++-2.0-0c2a aptitude
O:   bsdmainutils cpio cron cyrus-sasl2-doc dhcp3-common dhcp3-client dmidecode
O:   ed gettext-base groff-base net-tools ifupdown info iptables iputils-ping
O:   sysklogd klogd laptop-detect libconsole libgdbm3 libssl0.9.8 libldap-2.3-0
O:   liblzo2-2 libnewt0.52 libpopt0 libsigc++-1.2-5c2 libwrap0 logrotate man-db
O:   manpages module-init-tools modutils nano update-inetd tcpd openbsd-inetd
O:   netbase netcat tasksel-data tasksel traceroute vim-common vim-tiny wget
O:   whiptail
O: debconf: delaying package configuration, since apt-utils is not installed
O: Authentication warning overridden.
O: Selecting previously deselected package adduser.
O: (Reading database ... 
O: 5207 files and directories currently installed.)
O: Unpacking adduser (from .../bootstrap/adduser_3.99_all.deb) ...
P: Unpacking package adduser
D: Updating adduser to status 2
O: Selecting previously deselected package libdb4.4.
O: Unpacking libdb4.4 (from .../libdb4.4_4.4.20-8_amd64.deb) ...
P: Unpacking package libdb4.4
D: Updating libdb4.4 to status 2
O: Selecting previously deselected package apt-utils.
O: Unpacking apt-utils (from .../apt-utils_0.6.46.3_amd64.deb) ...
P: Unpacking package apt-utils
D: Updating apt-utils to status 2
O: Selecting previously deselected package libncursesw5.
O: Unpacking libncursesw5 (from .../libncursesw5_5.5-5_amd64.deb) ...
P: Unpacking package libncursesw5
D: Updating libncursesw5 to status 2
O: Selecting previously deselected package libsigc++-2.0-0c2a.
O: Unpacking libsigc++-2.0-0c2a (from .../libsigc++-2.0-0c2a_2.0.17-2_amd64.deb) ...
P: Unpacking package libsigc++-2.0-0c2a
D: Updating libsigc++-2.0-0c2a to status 2
O: Selecting previously deselected package aptitude.
O: Unpacking aptitude (from .../aptitude_0.4.4-1_amd64.deb) ...
P: Unpacking package aptitude
D: Updating aptitude to status 2
O: Selecting previously deselected package bsdmainutils.
O: Unpacking bsdmainutils (from .../bsdmainutils_6.1.4_amd64.deb) ...
P: Unpacking package bsdmainutils
D: Updating bsdmainutils to status 2
O: Selecting previously deselected package cpio.
O: Unpacking cpio (from .../cpio_2.6-17_amd64.deb) ...
P: Unpacking package cpio
D: Updating cpio to status 2
O: Selecting previously deselected package cron.
O: Unpacking cron (from .../cron_3.0pl1-99_amd64.deb) ...
P: Unpacking package cron
D: Updating cron to status 2
O: Selecting previously deselected package cyrus-sasl2-doc.
O: Unpacking cyrus-sasl2-doc (from .../cyrus-sasl2-doc_2.1.22.dfsg1-4_all.deb) ...
P: Unpacking package cyrus-sasl2-doc
D: Updating cyrus-sasl2-doc to status 2
O: Selecting previously deselected package dhcp3-common.
O: Unpacking dhcp3-common (from .../dhcp3-common_3.0.4-10_amd64.deb) ...
P: Unpacking package dhcp3-common
D: Updating dhcp3-common to status 2
O: Selecting previously deselected package dhcp3-client.
O: Unpacking dhcp3-client (from .../dhcp3-client_3.0.4-10_amd64.deb) ...
P: Unpacking package dhcp3-client
D: Updating dhcp3-client to status 2
O: Selecting previously deselected package dmidecode.
O: Unpacking dmidecode (from .../dmidecode_2.8-2_amd64.deb) ...
P: Unpacking package dmidecode
D: Updating dmidecode to status 2
O: Selecting previously deselected package ed.
O: Unpacking ed (from .../bootstrap/ed_0.2-20_amd64.deb) ...
P: Unpacking package ed
D: Updating ed to status 2
O: Selecting previously deselected package gettext-base.
O: Unpacking gettext-base (from .../gettext-base_0.15-3_amd64.deb) ...
P: Unpacking package gettext-base
D: Updating gettext-base to status 2
O: Selecting previously deselected package groff-base.
O: Unpacking groff-base (from .../groff-base_1.18.1.1-12_amd64.deb) ...
P: Unpacking package groff-base
D: Updating groff-base to status 2
O: Selecting previously deselected package net-tools.
O: Unpacking net-tools (from .../net-tools_1.60-17_amd64.deb) ...
P: Unpacking package net-tools
D: Updating net-tools to status 2
O: Selecting previously deselected package ifupdown.
O: Unpacking ifupdown (from .../ifupdown_0.6.8_amd64.deb) ...
P: Unpacking package ifupdown
D: Updating ifupdown to status 2
O: Selecting previously deselected package info.
O: Unpacking info (from .../info_4.8.dfsg.1-4_amd64.deb) ...
P: Unpacking package info
D: Updating info to status 2
O: Selecting previously deselected package iptables.
O: Unpacking iptables (from .../iptables_1.3.6.0debian1-5_amd64.deb) ...
P: Unpacking package iptables
D: Updating iptables to status 2
O: Selecting previously deselected package iputils-ping.
O: Unpacking iputils-ping (from .../iputils-ping_20020927-3.1_amd64.deb) ...
P: Unpacking package iputils-ping
D: Updating iputils-ping to status 2
O: Selecting previously deselected package sysklogd.
O: Unpacking sysklogd (from .../sysklogd_1.4.1-20_amd64.deb) ...
P: Unpacking package sysklogd
